0.00.200.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.615 W srv  llama_server: -----------------
0.00.200.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.617 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.617 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.617 W srv  llama_server: -----------------
0.00.201.882 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.981.225 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.041.038 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.428.667 I cmn          init: llama threadpool init, n_threads = 20
0.02.612.741 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-Q4_0.gguf'
0.03.065.798 W llama_context: n_ctx_seq (16384) > n_ctx_train (4096) -- possible training context overflow
0.03.173.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.173.890 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.03.173.893 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.173.894 I common_speculative_impl_draft_dflash: - block_size=4, mask_token_id=248319, n_extract=5, sample_from_anchor=true, lineage=dspark
0.03.263.259 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.263.291 I srv  llama_server: model loaded
0.03.263.296 I srv  llama_server: listening on http://127.0.0.1:8099
0.13.969.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.46.070.786 I slot print_timing: id  0 | task 11461 | n_gen =    137, tg =  45.05 t/s, tg_3s =  45.38 t/s
10.48.031.939 I slot print_timing: id  0 | task 11461 | prompt eval time =    3500.05 ms /  3201 tokens (    1.09 ms per token,   914.56 tokens per second)
10.48.031.943 I slot print_timing: id  0 | task 11461 |        eval time =    4979.90 ms /   229 tokens (   21.84 ms per token,    45.78 tokens per second)
10.48.031.944 I slot print_timing: id  0 | task 11461 |       total time =    8479.95 ms /  3430 tokens
10.48.031.945 I slot print_timing: id  0 | task 11461 |    graphs reused =      11108
10.48.031.948 I slot print_timing: id  0 | task 11461 | draft acceptance = 0.36170 (  136 accepted /   376 generated), mean len =  2.45
10.48.032.122 I slot      release: id  0 | task 11461 | stop processing: n_tokens = 3431, truncated = 0
10.48.047.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.686
10.48.047.797 I slot launch_slot_: id  0 | task 11561 | processing task, is_child = 0
10.51.331.467 I slot print_timing: id  0 | task 11561 | prompt processing, n_tokens =   3076, progress = 1.00, t =   3.04 s / 1010.25 tokens per second
10.52.918.215 I slot print_timing: id  0 | task 11561 | prompt eval time =    3371.60 ms /  3080 tokens (    1.09 ms per token,   913.51 tokens per second)
10.52.918.221 I slot print_timing: id  0 | task 11561 |        eval time =    1498.77 ms /    58 tokens (   26.29 ms per token,    38.03 tokens per second)
10.52.918.221 I slot print_timing: id  0 | task 11561 |       total time =    4870.37 ms /  3138 tokens
10.52.918.223 I slot print_timing: id  0 | task 11561 |    graphs reused =      11134
10.52.918.226 I slot print_timing: id  0 | task 11561 | draft acceptance = 0.29630 (   32 accepted /   108 generated), mean len =  2.19
10.52.918.393 I slot      release: id  0 | task 11561 | stop processing: n_tokens = 3139, truncated = 0
10.52.919.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117355303516
10.52.919.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.641 MiB)
10.52.936.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.985 MiB)
10.52.957.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.261 MiB)
10.53.182.220 I slot launch_slot_: id  0 | task 11594 | processing task, is_child = 0
10.56.357.358 I slot print_timing: id  0 | task 11594 | n_gen =    155, tg =  51.15 t/s, tg_3s =  51.49 t/s
10.58.329.619 I slot print_timing: id  0 | task 11594 | prompt eval time =     164.55 ms /    24 tokens (    6.86 ms per token,   145.85 tokens per second)
10.58.329.623 I slot print_timing: id  0 | task 11594 |        eval time =    4982.82 ms /   256 tokens (   19.54 ms per token,    51.18 tokens per second)
10.58.329.624 I slot print_timing: id  0 | task 11594 |       total time =    5147.38 ms /   280 tokens
10.58.329.624 I slot print_timing: id  0 | task 11594 |    graphs reused =      11228
10.58.329.627 I slot print_timing: id  0 | task 11594 | draft acceptance = 0.40674 (  157 accepted /   386 generated), mean len =  2.62
10.58.329.655 I slot      release: id  0 | task 11594 | stop processing: n_tokens = 279, truncated = 0
10.58.330.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.086
10.58.330.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.071 MiB)
10.58.416.376 I slot launch_slot_: id  0 | task 11695 | processing task, is_child = 0
11.01.573.654 I slot print_timing: id  0 | task 11695 | n_gen =    155, tg =  51.24 t/s, tg_3s =  51.57 t/s
11.03.549.032 I slot print_timing: id  0 | task 11695 | prompt eval time =     151.64 ms /    24 tokens (    6.32 ms per token,   158.27 tokens per second)
11.03.549.036 I slot print_timing: id  0 | task 11695 |        eval time =    4981.00 ms /   256 tokens (   19.53 ms per token,    51.19 tokens per second)
11.03.549.037 I slot print_timing: id  0 | task 11695 |       total time =    5132.64 ms /   280 tokens
11.03.549.038 I slot print_timing: id  0 | task 11695 |    graphs reused =      11322
11.03.549.041 I slot print_timing: id  0 | task 11695 | draft acceptance = 0.40674 (  157 accepted /   386 generated), mean len =  2.62
11.03.549.069 I slot      release: id  0 | task 11695 | stop processing: n_tokens = 279, truncated = 0
11.03.550.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.086
11.03.550.227 I slot launch_slot_: id  0 | task 11796 | processing task, is_child = 0
11.06.704.104 I slot print_timing: id  0 | task 11796 | n_gen =    155, tg =  51.29 t/s, tg_3s =  51.62 t/s
11.08.673.123 I slot print_timing: id  0 | task 11796 | prompt eval time =     151.11 ms /    24 tokens (    6.30 ms per token,   158.83 tokens per second)
11.08.673.127 I slot print_timing: id  0 | task 11796 |        eval time =    4971.78 ms /   256 tokens (   19.50 ms per token,    51.29 tokens per second)
11.08.673.127 I slot print_timing: id  0 | task 11796 |       total time =    5122.88 ms /   280 tokens
11.08.673.128 I slot print_timing: id  0 | task 11796 |    graphs reused =      11416
11.08.673.132 I slot print_timing: id  0 | task 11796 | draft acceptance = 0.40674 (  157 accepted /   386 generated), mean len =  2.62
11.08.673.158 I slot      release: id  0 | task 11796 | stop processing: n_tokens = 279, truncated = 0
11.08.674.106 I srv    operator(): operator(): cleaning up before exit...
11.08.678.699 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  26.2617 MiB
